День,Название группы,№ Группы,Тип условия показа,Ключевая фраза,Условие подбора аудитории,Условие подбора аудитории,Название корректировки,Корректировки,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,№ Объявления,Тип объявления,Заголовок,Текст,Статус объявления,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,Тип площадки,Вид размещения,Тематика телеграм-канала,Тип устройства,Тип операционной системы,Тип связи,Подобранная фраза,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,Производитель устройства,Версия ОС устройства,"Расход, ₽",Показы,Клики,Конверсии,"CR, %","CPA, ₽","CTR, %","CPC, ₽",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика,"Отказы, %",Глубина просмотра
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,аквапарк в сочи в горах с открытым бассейном,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.34,0.00,34.08,3.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,аренда лодок в сочи,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Планшеты,Не определён,Wi-Fi,,Мужской,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.44,0.00,43.89,4.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,вечернее катание сочи,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,,Мужской,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,видео прогулка по вечернему сочи лето 2026 года,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,,Мужской,45-54 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.70,0.00,70.00,8.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,гудаута адлер лодка,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Мобильная связь,,Мужской,25-34 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.43,0.00,43.30,3.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,дайвинг в сочи дайвинг,Не определено,-,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,,Не определен,Не определен,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,имеретинский порт яхт клуб,Не определено,-,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,каток льдинка сириус,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,морская рыбалка сириус,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,6–10%,Не определено,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.89,112.80,88.65,2.00,2.00,0.00,1.00
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,морской вокзал сочи отзывы о яхтах,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.50,0.00,50.05,3.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,прогулка на парусной яхте в адлере,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.47,0.00,47.49,4.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,прокат горных лыж в адлере,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.52,0.00,52.46,3.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,прокат горных лыж в сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.58,0.00,58.42,3.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,прокат сноубордов в сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.51,0.00,50.71,3.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,рыбалка в сочи на море с катера,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,Старше 55,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.69,0.00,69.39,2.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,стриптиз адлер на корабле,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,ужин на яхте сочи имеретинка,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,Заголовок из контента поискового сниппета или настроек объявления,Текст из контента поискового сниппета или настроек объявления,Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Динамические места на поиске,Не определено,Десктопы,Не определён,Wi-Fi,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.62,0.00,62.27,2.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,фото парков в сочи,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.90,0.00,89.90,6.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,яхта касатка сочи,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,яхта марсель сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,0.73,0.00,36.31,4.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,яхты аренда порт имеретинский,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.51,195.36,51.19,3.00,3.00,0.00,1.00
21.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,яхты сочи,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.41,0.00,41.16,4.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,прогулка на катере в сочи -морской,-,0,-,0,прогулка на желтом катере легенда в хосте,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,45-54 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.42,0.00,41.63,6.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,прогулка на яхте в Имеретинке,-,0,-,0,ужин на яхте сочи имеретинка,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.65,0.00,65.11,4.00,-,-,-
21.08.2026,Россия,5738069138,Фраза,прогулка на яхте в Сириусе,-,0,-,0,морские прогулки сириус,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,1,0,0.00,-,100.00,0.00,1.01,99.17,100.83,2.00,2.00,0.00,2.00
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,,Не определено,-,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5378455/WJ32IqxEodQdU5b-hmm26A,main site web.jpg,1154121658,https://avatars.mds.yandex.net/get-media-adv-screenshooter/17700546/e22dbbda-7a85-4ddb-b5a6-0548f0c5da27/orig,Текстово-графический,Оригинальный,Сети,Карты,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,аренда катера выпускной,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,9.00,3.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,вечерняя прогулка морской круиз на закате сириус,Узкие запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.12,0.00,112.34,2.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,дивноморское морские прогулки на катере,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Реклама в саджесте,Не определено,Смартфоны,Android,Wi-Fi,,Женский,Старше 55,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,1.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,катера от сириуса билет,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.64,0.00,64.43,3.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,прогулка на яхте сириус,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,Старше 55,Топ 1%,Не определено,-,-,0.00,1,1,0,0.00,-,100.00,0.00,1.04,96.19,103.97,2.00,2.00,0.00,1.00
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,прогулки на катере сириус,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Мобильная связь,,Мужской,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.04,0.00,104.16,2.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,прогулки на теплоходе в сириусе,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.89,0.00,89.08,2.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,прокат катера адлер,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.06,0.00,6.00,4.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,речной вокзал прогулки на катере,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Женский,25-34 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.30,0.00,30.27,2.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,цена прогулки на катере адлер,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Не определен,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,9.00,3.00,-,-,-
21.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,экскурсия на катере сочи,Целевые запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,Не определен,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,9.00,3.00,-,-,-
21.08.2026,Утренняя акция - дельфины,5754860113,Фраза,дельфины в черном море сочи,-,0,-,0,сочи как можно посмотреть дельфинов,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17729439012,Комбинаторное,Утром к дельфинам — Адлер / Сириус. Бронь от 2 часов,Морская прогулка на катере с капитаном. Лучшее время увидеть дельфинов — утро.,Активные,https://boat-sochi.ru/delfin?utm_content=dolphin&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Утренняя акция - дельфины,5754860113,Фраза,покататься на катере с дельфинами,-,0,-,0,где в сириусе можно понырять с причала,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,1917273842242919470,Комбинаторное,Катер «Сириус» - утро с дельфинами,"Утром дельфины подплывают ближе. Минимум 2 часа, скидка 500 ₽ на каждый час.",Активные,https://boat-sochi.ru/delfin?utm_content=dolphin01&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Утренняя акция - дельфины,5754860113,Автотаргетинг,,-,0,-,0,аренда катера сочи,Целевые запросы,Запросы без упоминания брендов,-,1917273842242919470,Комбинаторное,Аренда катера в Сириусе - прогулка к дельфинам,Яхта "Сириус". Скидка с 6:00 до 12:00 - 15 000 ₽ за 2 часа. Капитан знает дельфинов.,Активные,https://boat-sochi.ru/delfin?utm_content=dolphin01&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,Не определен,Остальные,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,0.12,0.00,5.85,4.50,-,-,-
21.08.2026,Утренняя акция - дельфины,5754860113,Автотаргетинг,,-,0,-,0,катер из сириуса в сочи,Целевые запросы,Запросы без упоминания брендов,-,1917273842242919470,Комбинаторное,Аренда катера в Сириусе - прогулка к дельфинам,Скидка 500 ₽ за каждый час (до 12:00). Яхта «Сириус» и дельфины без посредников :),Активные,https://boat-sochi.ru/delfin?utm_content=dolphin01&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Утренняя акция - дельфины,5754860113,Автотаргетинг,,-,0,-,0,катера от сириуса билет,Целевые запросы,Запросы без упоминания брендов,-,1917273842242919470,Комбинаторное,Заголовок из контента поискового сниппета или настроек объявления,Текст из контента поискового сниппета или настроек объявления,Активные,https://boat-sochi.ru/delfin?utm_content=dolphin01&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Динамические места на поиске,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,6–10%,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,1.44,0.00,72.08,1.50,-,-,-
